,test_name,district,age,normal_pct
7352,ldl,South,80+,0.552
7353,iron,Sharon - Shomron,51-65,0.816
7354,ldl,Sharon - Shomron,31-50,0.392
7355,transf,Central,51-65,0.922
7356,iron,South,31-50,0.7390000000000001
7357,transf,Eilat,31-50,0.887
7358,folacid,Sharon - Shomron,9-13,0.6940000000000001
7359,transf,North,04-8,0.958
7360,trig,Eilat,51-65,0.657
7361,ferritin,Jerusalem,31-50,0.825
7362,ldl,Central,80+,0.5479999999999999
7363,folacid,Eilat,31-50,0.6579999999999999
7364,albumin,Eilat,22-30,0.945
7365,transf,Haifa,9-13,0.9420000000000001
7366,trig,Haifa,04-8,0.9620000000000001
7367,folacid,Central,80+,0.7140000000000001
7368,iron,Central,19-21,0.736
7369,hba1c,Central,9-13,0.858
7370,hdl,Haifa,19-21,0.81
7371,ldl,Eilat,31-50,0.37200000000000005
7372,znb,Tel Aviv,51-65,0.9109999999999999
7373,b12,South,22-30,0.868
7374,albumin,Central,80+,0.821
7375,hb,South,80+,0.561
7376,vitaminD,Central,01-3,0.295
7377,vitaminD,Central,14-18,0.155
7378,znb,Haifa,9-13,0.973
7379,iron,Sharon - Shomron,14-18,0.75
7380,transf,Central,31-50,0.9
7381,albumin,Dan - Petach Tikva,80+,0.858
7382,vitaminD,Eilat,14-18,0.255
7383,b12,Jerusalem,01-3,0.934
7384,ferritin,Jerusalem,80+,0.862
7385,folacid,North,9-13,0.785
7386,b12,Jerusalem,19-21,0.8859999999999999
7387,chol,Central,51-65,0.613
7388,hb,Eilat,66-79,0.777
7389,ferritin,Dan - Petach Tikva,31-50,0.8390000000000001
7390,folacid,Dan - Petach Tikva,80+,0.71
7391,trig,South,22-30,0.8320000000000001
7392,albumin,Jerusalem,01-3,0.973
7393,hdl,Central,66-79,0.78
7394,vitaminD,Dan - Petach Tikva,01-3,0.271
7395,mgb,North,66-79,0.9309999999999999
7396,trig,Tel Aviv,04-8,0.96
7397,znb,Sharon - Shomron,14-18,0.919
7398,mgb,Tel Aviv,51-65,0.977
7399,vitaminD,North,22-30,0.198
7400,ferritin,Sharon - Shomron,9-13,0.755
7401,hb,Haifa,9-13,0.748
7402,iron,North,51-65,0.8
7403,iron,Eilat,66-79,0.7659999999999999
7404,folacid,Jerusalem,01-3,0.963
7405,trig,Jerusalem,31-50,0.701
7406,hb,Eilat,31-50,0.865
7407,trig,Tel Aviv,19-21,0.917
7408,albumin,North,19-21,0.981
7409,chol,Sharon - Shomron,19-21,0.9159999999999999
7410,hb,North,22-30,0.7879999999999999
7411,znb,Central,01-3,0.929
7412,vitaminD,Sharon - Shomron,22-30,0.149
7413,znb,North,14-18,0.91
7414,znb,North,22-30,0.889
7415,transf,North,22-30,0.866
7416,vitaminD,Sharon - Shomron,04-8,0.24
7417,b12,Eilat,80+,0.6709999999999999
7418,hdl,Central,31-50,0.7659999999999999
7419,albumin,Dan - Petach Tikva,66-79,0.972
7420,hdl,Haifa,66-79,0.78
7421,nonhdl,Tel Aviv,66-79,0.762
7422,b12,Sharon - Shomron,80+,0.8140000000000001
7423,iron,Central,31-50,0.816
7424,trig,Jerusalem,19-21,0.905
7425,hb,North,14-18,0.6579999999999999
7426,albumin,Haifa,66-79,0.9740000000000001
7427,trig,Haifa,22-30,0.846
7428,chol,South,80+,0.732
7429,albumin,Haifa,01-3,0.9890000000000001
7430,hdl,Dan - Petach Tikva,04-8,0.877
7431,chol,North,04-8,0.953
7432,trig,South,51-65,0.643
7433,hba1c,Tel Aviv,14-18,0.919
7434,transf,North,51-65,0.9059999999999999
7435,b12,Haifa,19-21,0.919
7436,folacid,Jerusalem,14-18,0.7140000000000001
7437,hba1c,Jerusalem,80+,0.401
7438,hdl,Tel Aviv,31-50,0.794
7439,nonhdl,Haifa,66-79,0.779
7440,albumin,Tel Aviv,66-79,0.97
7441,folacid,Haifa,19-21,0.5670000000000001
7442,transf,Central,19-21,0.877
7443,b12,South,80+,0.69
7444,trig,Tel Aviv,22-30,0.873
7445,hb,Sharon - Shomron,14-18,0.654
7446,trig,Dan - Petach Tikva,19-21,0.917
7447,chol,Sharon - Shomron,04-8,0.946
7448,ldl,North,14-18,0.7709999999999999
7449,vitaminD,North,80+,0.284
7450,znb,Sharon - Shomron,9-13,0.905
7451,transf,Sharon - Shomron,14-18,0.899
7452,hdl,Jerusalem,04-8,0.847
7453,b12,North,04-8,0.536
7454,folacid,Eilat,66-79,0.7390000000000001
7455,albumin,Haifa,9-13,0.9890000000000001
7456,hb,Central,19-21,0.785
7457,ldl,Central,31-50,0.391
7458,ferritin,Eilat,31-50,0.84
7459,folacid,Eilat,80+,0.649
7460,nonhdl,Sharon - Shomron,66-79,0.77
7461,hba1c,Dan - Petach Tikva,9-13,0.857
7462,transf,Haifa,01-3,0.97
7463,mgb,South,14-18,0.813
7464,vitaminD,Dan - Petach Tikva,14-18,0.14
7465,hba1c,Tel Aviv,51-65,0.423
7466,chol,Haifa,04-8,0.9540000000000001
7467,ferritin,North,04-8,0.782
7468,hdl,Eilat,66-79,0.816
7469,hb,Central,51-65,0.8690000000000001
7470,chol,Sharon - Shomron,14-18,0.946
7471,trig,Eilat,04-8,0.948
7472,folacid,Jerusalem,22-30,0.772
7473,folacid,Sharon - Shomron,66-79,0.7809999999999999
7474,znb,Central,51-65,0.9309999999999999
7475,chol,Sharon - Shomron,51-65,0.629
7476,ldl,Sharon - Shomron,80+,0.56
7477,vitaminD,Tel Aviv,14-18,0.21600000000000003
7478,folacid,Sharon - Shomron,80+,0.727
7479,b12,North,19-21,0.7959999999999999
7480,hb,North,01-3,0.835
7481,transf,North,14-18,0.897
7482,b12,South,04-8,0.597
18989,trig,South,31-50,0.711
18990,b12,South,01-3,0.425
18991,nonhdl,Eilat,80+,0.775
18992,hb,Tel Aviv,01-3,0.877
18993,ferritin,South,01-3,0.785
18994,mgb,Jerusalem,01-3,0.787
18995,folacid,Haifa,31-50,0.7290000000000001
18996,hdl,Haifa,14-18,0.81
18997,hba1c,South,22-30,0.883
18998,ferritin,Sharon - Shomron,31-50,0.8170000000000001
18999,mgb,Eilat,22-30,0.9470000000000001
19000,transf,North,66-79,0.861
19001,mgb,North,19-21,0.968
19002,transf,South,01-3,0.945
19003,hba1c,Central,80+,0.285
19004,nonhdl,Sharon - Shomron,14-18,0.9470000000000001
19005,iron,Eilat,51-65,0.823
19006,znb,Jerusalem,14-18,0.9109999999999999
19007,folacid,South,01-3,0.907
19008,albumin,Eilat,19-21,0.956
19009,trig,Tel Aviv,80+,0.774
19010,iron,Dan - Petach Tikva,14-18,0.768
19011,nonhdl,Dan - Petach Tikva,19-21,0.9279999999999999
19012,chol,Sharon - Shomron,22-30,0.8370000000000001
19013,albumin,Sharon - Shomron,14-18,0.9890000000000001
19014,b12,Dan - Petach Tikva,14-18,0.937
19015,b12,Sharon - Shomron,01-3,0.915
19016,hdl,Tel Aviv,14-18,0.7879999999999999
19017,transf,Haifa,80+,0.701
19018,albumin,Central,04-8,0.987
19019,transf,Sharon - Shomron,66-79,0.856
19020,ferritin,North,31-50,0.785
19021,mgb,Sharon - Shomron,19-21,0.934
19022,vitaminD,North,14-18,0.23399999999999999
19023,nonhdl,South,14-18,0.95
19024,hba1c,Dan - Petach Tikva,80+,0.28800000000000003
19025,albumin,Central,19-21,0.9670000000000001
19026,znb,Dan - Petach Tikva,14-18,0.88
19027,albumin,South,14-18,0.97
19028,transf,North,31-50,0.883
19029,chol,South,22-30,0.836
19030,b12,Tel Aviv,19-21,0.9109999999999999
19031,nonhdl,Central,19-21,0.924
19032,chol,Eilat,66-79,0.6779999999999999
19033,iron,Jerusalem,14-18,0.7090000000000001
19034,ldl,Haifa,66-79,0.574
19035,b12,North,01-3,0.39799999999999996
19036,ferritin,Jerusalem,22-30,0.855
19037,ldl,Dan - Petach Tikva,22-30,0.591
19038,vitaminD,Jerusalem,19-21,0.054000000000000006
22440,vitaminD,Sharon - Shomron,01-3,0.29100000000000004
22441,albumin,Haifa,80+,0.89
22442,transf,Tel Aviv,66-79,0.8909999999999999
22443,ldl,Jerusalem,51-65,0.373
22444,mgb,Jerusalem,66-79,0.963
22445,iron,Sharon - Shomron,19-21,0.733
22446,mgb,Tel Aviv,19-21,0.9690000000000001
22447,mgb,Jerusalem,80+,0.9470000000000001
22448,iron,Dan - Petach Tikva,31-50,0.821
22449,chol,South,51-65,0.598
22450,hdl,Tel Aviv,66-79,0.8009999999999999
22451,transf,Tel Aviv,31-50,0.919
22452,folacid,South,80+,0.65
22453,albumin,Haifa,14-18,0.965
22454,folacid,South,66-79,0.7190000000000001
22455,ferritin,Central,19-21,0.779
22456,iron,North,19-21,0.7170000000000001
22457,albumin,Tel Aviv,80+,0.841
22458,vitaminD,South,01-3,0.262
22459,hb,Sharon - Shomron,19-21,0.799
22460,ferritin,Tel Aviv,31-50,0.877
22461,vitaminD,Haifa,66-79,0.299
22462,ferritin,Jerusalem,04-8,0.848
22463,ferritin,Sharon - Shomron,14-18,0.78
22464,vitaminD,Haifa,80+,0.305
22465,hdl,Tel Aviv,80+,0.805
22466,chol,Tel Aviv,9-13,0.945
22467,hba1c,Haifa,22-30,0.878
22468,iron,Jerusalem,22-30,0.7509999999999999
22469,nonhdl,South,80+,0.773
22470,albumin,Haifa,31-50,0.987
22471,ldl,Jerusalem,04-8,0.711
22472,nonhdl,North,51-65,0.63
22473,hba1c,North,22-30,0.912
22474,hba1c,Central,19-21,0.872
22475,albumin,Tel Aviv,22-30,0.9840000000000001
22476,folacid,Jerusalem,51-65,0.789
22477,hdl,South,22-30,0.789
22478,vitaminD,South,04-8,0.22
22479,hba1c,Haifa,01-3,0.917
22480,mgb,Haifa,9-13,0.7709999999999999
22481,trig,Tel Aviv,9-13,0.934
22482,albumin,North,01-3,0.9440000000000001
22483,trig,Jerusalem,66-79,0.6970000000000001
22484,nonhdl,Tel Aviv,22-30,0.8640000000000001
22485,hdl,Haifa,80+,0.789
22486,hb,Central,31-50,0.83
22487,iron,Dan - Petach Tikva,66-79,0.8140000000000001
22488,vitaminD,Eilat,51-65,0.233
22489,nonhdl,Tel Aviv,31-50,0.7120000000000001
22490,transf,Jerusalem,04-8,0.9570000000000001
22491,hba1c,Jerusalem,66-79,0.379
22492,albumin,Sharon - Shomron,51-65,0.976
22493,hba1c,Sharon - Shomron,14-18,0.89
22494,chol,Sharon - Shomron,9-13,0.948
22495,hba1c,Sharon - Shomron,22-30,0.848
22496,ldl,Dan - Petach Tikva,04-8,0.7020000000000001
22497,albumin,North,9-13,0.991
22498,nonhdl,Tel Aviv,80+,0.77
22499,b12,North,9-13,0.723
22500,trig,Tel Aviv,01-3,0.963
22501,mgb,Tel Aviv,01-3,0.9309999999999999
22502,hba1c,Tel Aviv,01-3,0.9229999999999999
22503,nonhdl,North,9-13,0.96
22504,hb,Dan - Petach Tikva,31-50,0.823
22505,hb,Haifa,14-18,0.66
22506,hdl,North,14-18,0.7709999999999999
22507,znb,Haifa,04-8,0.9390000000000001
22508,mgb,Tel Aviv,9-13,0.794
22509,iron,Haifa,31-50,0.79
22510,trig,Eilat,80+,0.763
22511,transf,Eilat,22-30,0.855
22512,folacid,Haifa,80+,0.73
22513,albumin,Jerusalem,14-18,0.993
22514,mgb,Central,14-18,0.865
22515,chol,Dan - Petach Tikva,80+,0.758
22516,hba1c,Sharon - Shomron,04-8,0.8690000000000001
22517,vitaminD,Tel Aviv,01-3,0.389
22518,hb,Tel Aviv,31-50,0.846
22519,znb,Jerusalem,22-30,0.843
22520,albumin,Jerusalem,51-65,0.986
22521,ldl,Tel Aviv,31-50,0.397
22522,vitaminD,Jerusalem,80+,0.258
22523,nonhdl,Central,66-79,0.767
22524,trig,Central,9-13,0.9279999999999999
22525,chol,Haifa,51-65,0.617
22526,hdl,South,04-8,0.855
22527,chol,Eilat,19-21,0.86
22528,trig,Eilat,9-13,0.903
22529,folacid,North,14-18,0.6829999999999999
22530,b12,Dan - Petach Tikva,04-8,0.955
22531,albumin,Central,66-79,0.9620000000000001
22532,folacid,Jerusalem,04-8,0.9520000000000001
22533,transf,North,19-21,0.872
22534,iron,Tel Aviv,31-50,0.83
22535,ferritin,North,22-30,0.813
22536,mgb,Dan - Petach Tikva,14-18,0.846
22537,hba1c,South,04-8,0.905
22538,hb,Haifa,19-21,0.81
30264,ferritin,Haifa,80+,0.87
30265,hb,South,01-3,0.795
30266,hb,South,04-8,0.88
30267,transf,North,80+,0.745
30268,ldl,Central,01-3,0.716
30269,ldl,Central,51-65,0.35600000000000004
30270,ldl,North,31-50,0.375
30271,iron,Sharon - Shomron,04-8,0.69
30272,b12,Dan - Petach Tikva,66-79,0.87
30273,transf,Eilat,01-3,0.941
30274,transf,Eilat,04-8,0.94
30275,b12,Dan - Petach Tikva,80+,0.8340000000000001
30276,b12,Jerusalem,80+,0.8290000000000001
30277,mgb,Eilat,66-79,0.914
30278,chol,North,51-65,0.612
30279,ferritin,Tel Aviv,66-79,0.865
30280,mgb,Eilat,80+,0.8959999999999999
30281,iron,South,01-3,0.5660000000000001
30282,hb,Haifa,80+,0.534
30283,albumin,South,19-21,0.899
30284,b12,Tel Aviv,14-18,0.935
30285,ferritin,Jerusalem,19-21,0.8270000000000001
30286,transf,Sharon - Shomron,80+,0.7490000000000001
30287,hb,Sharon - Shomron,04-8,0.924
30288,iron,Haifa,80+,0.701
30289,ferritin,Tel Aviv,80+,0.852
30290,b12,Haifa,01-3,0.905
30291,hb,Haifa,66-79,0.754
30292,trig,Eilat,31-50,0.745
30293,b12,Haifa,22-30,0.9109999999999999
30294,b12,Jerusalem,66-79,0.86
30295,ldl,Dan - Petach Tikva,51-65,0.35100000000000003
30296,ferritin,Haifa,31-50,0.851
30297,mgb,South,04-8,0.48700000000000004
30298,b12,Jerusalem,22-30,0.8809999999999999
30299,hb,Jerusalem,66-79,0.7759999999999999
30300,folacid,Eilat,04-8,0.866
30301,hb,Eilat,04-8,0.9329999999999999
30302,hba1c,Jerusalem,19-21,0.9640000000000001
30303,hba1c,Dan - Petach Tikva,66-79,0.27899999999999997
30304,vitaminD,Tel Aviv,31-50,0.18899999999999997
30305,znb,Central,22-30,0.9
30306,hdl,Dan - Petach Tikva,19-21,0.7859999999999999
30307,transf,Dan - Petach Tikva,9-13,0.9129999999999999
30308,trig,Jerusalem,9-13,0.903
30309,iron,Jerusalem,80+,0.7
30310,folacid,Tel Aviv,51-65,0.763
30311,ldl,Sharon - Shomron,01-3,0.73
30312,trig,Tel Aviv,66-79,0.7120000000000001
30313,ferritin,Jerusalem,9-13,0.846
30314,hb,Jerusalem,80+,0.6
30315,hb,Dan - Petach Tikva,51-65,0.8590000000000001
30316,mgb,Dan - Petach Tikva,31-50,0.961
30317,chol,South,14-18,0.9490000000000001
30318,vitaminD,Jerusalem,51-65,0.136
30319,transf,Tel Aviv,14-18,0.915
30320,ldl,South,01-3,0.7390000000000001
30321,trig,Haifa,51-65,0.653
30322,hb,Haifa,31-50,0.818
30323,hba1c,Central,66-79,0.27699999999999997
30324,hba1c,North,04-8,0.94
30325,albumin,North,80+,0.8109999999999999
30326,hdl,Central,19-21,0.7859999999999999
30327,hdl,Haifa,22-30,0.8
30328,znb,Dan - Petach Tikva,22-30,0.894
30329,transf,Central,9-13,0.9179999999999999
30330,iron,Eilat,04-8,0.7120000000000001
30331,b12,Central,22-30,0.897
30332,hba1c,Eilat,31-50,0.747
30333,hdl,North,80+,0.797
30334,chol,Dan - Petach Tikva,19-21,0.9209999999999999
30335,folacid,Haifa,66-79,0.79
30336,hdl,North,66-79,0.7829999999999999
30337,vitaminD,Haifa,31-50,0.132
30338,hb,Jerusalem,51-65,0.87
30339,mgb,Central,31-50,0.98
30340,trig,Jerusalem,22-30,0.838
30341,b12,Jerusalem,14-18,0.895
30342,znb,Central,14-18,0.9209999999999999
30343,albumin,Dan - Petach Tikva,04-8,0.988
30344,transf,South,66-79,0.857
30345,transf,North,01-3,0.948
30346,znb,North,01-3,0.9359999999999999
30347,iron,Tel Aviv,19-21,0.767
30348,nonhdl,Dan - Petach Tikva,04-8,0.963
30349,ldl,Haifa,80+,0.589
30350,ferritin,South,66-79,0.83
30351,ferritin,Haifa,51-65,0.8959999999999999
30352,hba1c,Haifa,9-13,0.882
30353,hba1c,Eilat,51-65,0.483
30354,trig,North,31-50,0.7340000000000001
30355,hb,Haifa,01-3,0.848
30356,ldl,Jerusalem,22-30,0.563
30357,chol,North,22-30,0.852
30358,folacid,Tel Aviv,31-50,0.735
30359,trig,Sharon - Shomron,31-50,0.748
30360,ldl,Tel Aviv,66-79,0.527
30361,ferritin,South,31-50,0.792
30362,trig,Haifa,80+,0.77
30363,znb,Sharon - Shomron,01-3,0.8690000000000001
30364,albumin,Jerusalem,04-8,0.99
30365,transf,Sharon - Shomron,01-3,0.9570000000000001
30366,albumin,Tel Aviv,31-50,0.986
30367,ferritin,Tel Aviv,14-18,0.812
30368,nonhdl,North,14-18,0.955
30369,iron,Central,51-65,0.8490000000000001
30370,ldl,Tel Aviv,80+,0.537
30371,ldl,Haifa,51-65,0.397
30372,albumin,North,14-18,0.993
30373,hba1c,Tel Aviv,9-13,0.88
30374,trig,South,01-3,0.9490000000000001
30375,nonhdl,Jerusalem,04-8,0.9590000000000001
30376,chol,Eilat,04-8,0.929
30377,folacid,Tel Aviv,04-8,0.91
30378,hdl,Eilat,51-65,0.7859999999999999
30379,hba1c,Haifa,80+,0.28
30380,chol,North,19-21,0.9229999999999999
30381,albumin,Sharon - Shomron,9-13,0.9890000000000001
30382,folacid,Eilat,51-65,0.74
30383,mgb,South,31-50,0.9740000000000001
30384,nonhdl,Jerusalem,66-79,0.765
30385,hba1c,Haifa,31-50,0.643
30386,znb,Sharon - Shomron,22-30,0.898
30387,chol,Haifa,80+,0.753
30388,transf,Sharon - Shomron,22-30,0.858
30389,hdl,Dan - Petach Tikva,31-50,0.7659999999999999
30390,iron,Haifa,22-30,0.7879999999999999
30391,vitaminD,South,22-30,0.135
30392,trig,Central,66-79,0.713
30393,albumin,Jerusalem,66-79,0.9640000000000001
30394,chol,South,9-13,0.9520000000000001
30395,vitaminD,North,04-8,0.349
30396,trig,Central,31-50,0.754
30397,nonhdl,Tel Aviv,01-3,0.972
30398,trig,Haifa,19-21,0.909
30399,folacid,Haifa,04-8,0.912
30400,hb,Tel Aviv,9-13,0.778
30401,nonhdl,Sharon - Shomron,19-21,0.914
30402,ldl,Dan - Petach Tikva,01-3,0.745
30403,albumin,South,9-13,0.982
30404,hba1c,Tel Aviv,80+,0.32899999999999996
30405,ferritin,Eilat,22-30,0.8320000000000001
30406,mgb,Sharon - Shomron,31-50,0.966
30407,mgb,Haifa,51-65,0.9520000000000001
30408,hba1c,Tel Aviv,31-50,0.772
30409,transf,South,22-30,0.8420000000000001
30410,nonhdl,South,9-13,0.9540000000000001
30411,hdl,Jerusalem,31-50,0.72
30412,iron,Tel Aviv,22-30,0.8109999999999999
30413,ferritin,South,9-13,0.8240000000000001
30414,trig,Dan - Petach Tikva,31-50,0.7490000000000001
30415,ldl,Eilat,14-18,0.752
30416,nonhdl,Haifa,01-3,0.977
30417,trig,Dan - Petach Tikva,66-79,0.706
30418,nonhdl,North,19-21,0.9279999999999999
30419,vitaminD,Tel Aviv,9-13,0.196
30420,folacid,Jerusalem,19-21,0.728
30421,ldl,Jerusalem,01-3,0.746
30422,nonhdl,Haifa,80+,0.7929999999999999
30423,mgb,North,31-50,0.98
30424,chol,Tel Aviv,01-3,0.965
30425,znb,Tel Aviv,9-13,0.9309999999999999
30426,iron,South,14-18,0.6940000000000001
30427,hb,Tel Aviv,51-65,0.863
30428,hdl,Haifa,04-8,0.894
30429,b12,North,22-30,0.828
30430,b12,Dan - Petach Tikva,01-3,0.9259999999999999
30431,chol,Dan - Petach Tikva,51-65,0.605
30432,folacid,Jerusalem,80+,0.722
30433,hdl,Tel Aviv,19-21,0.8
30434,mgb,Sharon - Shomron,66-79,0.93
30435,ferritin,Central,31-50,0.8320000000000001
30436,iron,Jerusalem,19-21,0.723
30437,hdl,Dan - Petach Tikva,66-79,0.7929999999999999
30438,b12,Dan - Petach Tikva,19-21,0.9109999999999999
30439,albumin,Dan - Petach Tikva,01-3,0.968
30440,ldl,Tel Aviv,9-13,0.7390000000000001
30441,b12,Sharon - Shomron,14-18,0.9259999999999999
30442,vitaminD,Jerusalem,01-3,0.163
30443,transf,Eilat,14-18,0.8759999999999999
30444,hba1c,Haifa,51-65,0.345
30445,hdl,Eilat,9-13,0.878
30446,b12,Sharon - Shomron,22-30,0.89
30447,chol,Jerusalem,51-65,0.617
30448,mgb,Tel Aviv,80+,0.94
30449,transf,Sharon - Shomron,04-8,0.9590000000000001
30450,ferritin,North,19-21,0.784
30451,b12,Central,01-3,0.9009999999999999
30452,hba1c,Jerusalem,22-30,0.94
30453,mgb,South,66-79,0.924
30454,transf,Tel Aviv,9-13,0.92
30455,hdl,Haifa,01-3,0.812
30456,vitaminD,Haifa,19-21,0.071
30457,hdl,Jerusalem,66-79,0.7609999999999999
30458,iron,Dan - Petach Tikva,19-21,0.774
30459,hb,Eilat,14-18,0.687
30460,b12,Central,19-21,0.9079999999999999
30461,b12,South,14-18,0.8640000000000001
30462,ldl,Haifa,9-13,0.825
30463,iron,Eilat,01-3,0.669
30464,hba1c,Sharon - Shomron,66-79,0.267
30465,nonhdl,Eilat,22-30,0.8390000000000001
30466,hba1c,North,66-79,0.335
30467,hdl,Tel Aviv,04-8,0.8809999999999999
30468,ldl,Sharon - Shomron,51-65,0.37799999999999995
30469,albumin,Jerusalem,80+,0.8540000000000001
30470,ldl,Jerusalem,80+,0.606
30471,b12,Haifa,04-8,0.958
30472,iron,Dan - Petach Tikva,9-13,0.693
30473,transf,Tel Aviv,51-65,0.9279999999999999
30474,vitaminD,Sharon - Shomron,66-79,0.3
30475,b12,Central,51-65,0.903
30476,hba1c,Jerusalem,9-13,0.927
30477,mgb,Haifa,80+,0.917
30478,hb,Dan - Petach Tikva,04-8,0.925
30479,chol,Jerusalem,19-21,0.917
30480,b12,Eilat,01-3,0.287
30481,albumin,Dan - Petach Tikva,19-21,0.973
30482,vitaminD,Jerusalem,14-18,0.055999999999999994
30483,nonhdl,North,66-79,0.753
30484,hdl,Tel Aviv,01-3,0.75
30485,iron,Jerusalem,01-3,0.5589999999999999
30486,chol,North,66-79,0.726
30487,trig,North,14-18,0.932
30488,vitaminD,South,31-50,0.124
